timestamp,event_type,step,symbol,trade_type,trade_size,trade_price,best_bid,best_ask,mid_price
1736380434.7598789,SNAPSHOT,1,AAPL,,,,97.58658527237436,101.13886331637246,99.36272429437341
1736380434.882803,TRADE,,AAPL,SELL,4,97.58658527237436,,,
1736380434.8828201,TRADE,,AAPL,SELL,5,97.41254138319759,,,
1736380434.8828921,SNAPSHOT,2,AAPL,,,,97.41254138319759,101.13886331637246,99.27570234978504
1736380434.987227,TRADE,,AAPL,SELL,1,97.41254138319759,,,
1736380434.98732,SNAPSHOT,3,AAPL,,,,97.41254138319759,101.13886331637246,99.27570234978504
1736380435.8824089,TRADE,,AAPL,SELL,2,97.41254138319759,,,
1736380435.8825028,SNAPSHOT,4,AAPL,,,,97.41254138319759,101.13886331637246,99.27570234978504
1736380436.032864,SNAPSHOT,5,AAPL,,,,97.41254138319759,101.13886331637246,99.27570234978504
1736380436.10183,SNAPSHOT,6,AAPL,,,,99.10431513180845,101.13886331637246,100.12158922409046
1736380436.208653,TRADE,,AAPL,BID_CROSS,5,101.13886331637246,,,
1736380436.208668,TRADE,,AAPL,BID_CROSS,4,101.2440935746284,,,
1736380436.2087429,SNAPSHOT,7,AAPL,,,,99.10431513180845,101.63196574340108,100.36814043760477
1736380436.313409,TRADE,,AAPL,BID_CROSS,3,98.57537207457196,,,
1736380436.313492,SNAPSHOT,8,AAPL,,,,97.41254138319759,98.57537207457196,97.99395672888477
1736380436.458681,TRADE,,AAPL,BID_CROSS,1,98.57537207457196,,,
1736380436.458772,SNAPSHOT,9,AAPL,,,,101.35280003288788,101.63196574340108,101.49238288814448
1736380436.682157,SNAPSHOT,10,AAPL,,,,101.35280003288788,101.63196574340108,101.49238288814448
1736380436.808218,TRADE,,AAPL,BID_CROSS,2,100.31757247141417,,,
1736380436.8083022,SNAPSHOT,11,AAPL,,,,101.35280003288788,101.63196574340108,101.49238288814448
1736380436.902414,TRADE,,AAPL,BID_CROSS,5,101.63196574340108,,,
1736380436.902431,TRADE,,AAPL,BID_CROSS,5,101.94936032882504,,,
1736380436.9025059,SNAPSHOT,12,AAPL,,,,101.35280003288788,102.13531456951394,101.74405730120091
1736380437.141932,TRADE,,AAPL,BUY,4,102.13531456951394,,,
1736380437.141949,TRADE,,AAPL,BUY,5,103.38436935370311,,,
1736380437.1420329,SNAPSHOT,13,AAPL,,,,101.35280003288788,103.38436935370311,102.3685846932955
1736380437.15266,TRADE,,AAPL,BID_CROSS,2,100.80090301324807,,,
1736380437.1527522,SNAPSHOT,14,AAPL,,,,100.12608937029515,100.80090301324807,100.46349619177161
1736380437.5951412,SNAPSHOT,15,AAPL,,,,100.12608937029515,100.80090301324807,100.46349619177161
1736380437.65914,SNAPSHOT,16,AAPL,,,,100.12608937029515,100.80090301324807,100.46349619177161
1736380437.679323,SNAPSHOT,17,AAPL,,,,100.67332935331063,100.80090301324807,100.73711618327935
1736380437.913035,SNAPSHOT,18,AAPL,,,,100.67332935331063,100.80090301324807,100.73711618327935
1736380438.542075,SNAPSHOT,19,AAPL,,,,100.67332935331063,100.80090301324807,100.73711618327935
1736380438.647298,SNAPSHOT,20,AAPL,,,,100.67332935331063,100.80090301324807,100.73711618327935
1736380438.714196,SNAPSHOT,21,AAPL,,,,100.67332935331063,100.80090301324807,100.73711618327935
1736380439.1319418,SNAPSHOT,22,AAPL,,,,100.67332935331063,100.80090301324807,100.73711618327935
1736380439.665868,SNAPSHOT,23,AAPL,,,,100.67332935331063,100.80090301324807,100.73711618327935
1736380439.7481668,TRADE,,AAPL,SELL,9,100.67332935331063,,,
1736380439.748218,SNAPSHOT,24,AAPL,,,,100.67332935331063,100.80090301324807,100.73711618327935
1736380439.823872,TRADE,,AAPL,BUY,4,100.80090301324807,,,
1736380439.823914,SNAPSHOT,25,AAPL,,,,100.67332935331063,100.80090301324807,100.73711618327935
1736380439.8616471,TRADE,,AAPL,BID_CROSS,2,100.80090301324807,,,
1736380439.861652,TRADE,,AAPL,BID_CROSS,3,101.20542985269105,,,
1736380439.861687,SNAPSHOT,26,AAPL,,,,100.67332935331063,101.20542985269105,100.93937960300084
1736380440.898549,TRADE,,AAPL,BID_CROSS,2,101.20542985269105,,,
1736380440.898626,SNAPSHOT,27,AAPL,,,,100.67332935331063,101.20542985269105,100.93937960300084
1736380440.9660459,TRADE,,AAPL,BUY,3,101.20542985269105,,,
1736380440.966059,TRADE,,AAPL,BUY,1,101.7060099685111,,,
1736380440.966062,TRADE,,AAPL,BUY,1,103.38436935370311,,,
1736380440.9661372,SNAPSHOT,28,AAPL,,,,100.67332935331063,103.38436935370311,102.02884935350687
1736380441.024145,TRADE,,AAPL,BID_CROSS,2,103.38436935370311,,,
1736380441.024241,SNAPSHOT,29,AAPL,,,,100.67332935331063,103.6665906566272,102.16996000496891
1736380441.1356559,TRADE,,AAPL,SELL,1,100.67332935331063,,,
1736380441.1356711,TRADE,,AAPL,SELL,7,100.12608937029515,,,
1736380441.135755,SNAPSHOT,30,AAPL,,,,100.12608937029515,103.6665906566272,101.89634001346118
1736380441.327157,TRADE,,AAPL,BID_CROSS,1,98.54296307963398,,,
1736380441.327169,TRADE,,AAPL,BID_CROSS,5,98.54296307963398,,,
1736380441.327171,TRADE,,AAPL,BID_CROSS,3,98.54296307963398,,,
1736380441.327232,SNAPSHOT,31,AAPL,,,,99.2322562275576,103.6665906566272,101.44942344209241
1736380441.5250611,TRADE,,AAPL,SELL,2,99.2322562275576,,,
1736380441.525076,TRADE,,AAPL,SELL,4,98.69957229547428,,,
1736380441.525079,TRADE,,AAPL,SELL,1,97.41254138319759,,,
1736380441.525153,SNAPSHOT,32,AAPL,,,,97.41254138319759,103.6665906566272,100.5395660199124
1736380441.8497658,TRADE,,AAPL,BID_CROSS,5,103.6665906566272,,,
1736380441.849789,SNAPSHOT,33,AAPL,,,,97.41254138319759,103.6665906566272,100.5395660199124
1736380442.017952,SNAPSHOT,34,AAPL,,,,103.36756944416369,103.6665906566272,103.51708005039545
1736380442.0811899,SNAPSHOT,35,AAPL,,,,103.36756944416369,103.6665906566272,103.51708005039545
1736380442.082418,SNAPSHOT,36,AAPL,,,,103.36756944416369,103.6665906566272,103.51708005039545
1736380442.17023,TRADE,,AAPL,SELL,2,103.36756944416369,,,
1736380442.170272,SNAPSHOT,37,AAPL,,,,103.36756944416369,103.6665906566272,103.51708005039545
1736380442.2600698,TRADE,,AAPL,SELL,8,103.36756944416369,,,
1736380442.260133,SNAPSHOT,38,AAPL,,,,101.59300332718222,103.6665906566272,102.62979699190471
1736380442.514224,TRADE,,AAPL,BID_CROSS,3,99.13057253846549,,,
1736380442.5142999,SNAPSHOT,39,AAPL,,,,101.59300332718222,103.6665906566272,102.62979699190471
1736380442.7898052,TRADE,,AAPL,BID_CROSS,5,103.6665906566272,,,
1736380442.7898118,TRADE,,AAPL,BID_CROSS,4,104.89790304897102,,,
1736380442.789845,SNAPSHOT,40,AAPL,,,,101.59300332718222,104.89790304897102,103.24545318807662
1736380442.8496058,TRADE,,AAPL,SELL,2,101.59300332718222,,,
1736380442.84961,TRADE,,AAPL,SELL,4,101.03209720017813,,,
1736380442.849636,SNAPSHOT,41,AAPL,,,,101.03209720017813,104.89790304897102,102.96500012457457
1736380443.2394712,TRADE,,AAPL,SELL,3,101.03209720017813,,,
1736380443.2395651,SNAPSHOT,42,AAPL,,,,101.03209720017813,104.89790304897102,102.96500012457457
1736380443.4697511,TRADE,,AAPL,BUY,1,104.89790304897102,,,
1736380443.4698482,SNAPSHOT,43,AAPL,,,,101.03209720017813,,
1736380443.67437,SNAPSHOT,44,AAPL,,,,101.03209720017813,,
1736380443.816736,TRADE,,AAPL,SELL,2,101.03209720017813,,,
1736380443.816753,TRADE,,AAPL,SELL,1,97.41254138319759,,,
1736380443.816758,TRADE,,AAPL,SELL,5,97.11873502103431,,,
1736380443.8167748,SNAPSHOT,45,AAPL,,,,97.11873502103431,,
1736380443.930496,TRADE,,AAPL,SELL,5,97.11873502103431,,,
1736380443.930521,SNAPSHOT,46,AAPL,,,,96.85765929925368,,
1736380444.03601,SNAPSHOT,47,AAPL,,,,96.85765929925368,104.24507949789775,100.55136939857572
1736380444.091806,TRADE,,AAPL,BID_CROSS,1,95.93065133618803,,,
1736380444.091858,SNAPSHOT,48,AAPL,,,,96.85765929925368,104.24507949789775,100.55136939857572
1736380444.2699578,TRADE,,AAPL,BID_CROSS,6,96.30761574801427,,,
1736380444.26997,TRADE,,AAPL,BID_CROSS,2,96.30761574801427,,,
1736380444.270019,SNAPSHOT,49,AAPL,,,,96.83445045939867,104.24507949789775,100.53976497864821
1736380444.843671,SNAPSHOT,50,AAPL,,,,96.83445045939867,100.62178554533463,98.72811800236664
1736380444.955542,TRADE,,AAPL,BID_CROSS,3,100.62178554533463,,,
1736380444.955606,SNAPSHOT,51,AAPL,,,,103.04551372007663,104.24507949789775,103.6452966089872
1736380445.869853,TRADE,,AAPL,BUY,4,104.24507949789775,,,
1736380445.869878,SNAPSHOT,52,AAPL,,,,103.04551372007663,,
1736380445.921071,SNAPSHOT,53,AAPL,,,,103.04551372007663,,
1736380446.2565749,TRADE,,AAPL,SELL,4,103.04551372007663,,,
1736380446.2565818,TRADE,,AAPL,SELL,4,96.83445045939867,,,
1736380446.2565892,SNAPSHOT,54,AAPL,,,,96.83445045939867,,
1736380446.269496,TRADE,,AAPL,SELL,1,96.83445045939867,,,
1736380446.269509,SNAPSHOT,55,AAPL,,,,96.37400753388705,,
1736380446.478461,SNAPSHOT,56,AAPL,,,,96.37400753388705,102.54609878080466,99.46005315734585
1736380446.802101,SNAPSHOT,57,AAPL,,,,96.37400753388705,101.60382980796638,98.98891867092672
1736380446.813547,TRADE,,AAPL,BID_CROSS,8,94.54531559196775,,,
1736380446.8135538,TRADE,,AAPL,BID_CROSS,1,94.54531559196775,,,
1736380446.813577,SNAPSHOT,58,AAPL,,,,96.01925228015583,101.60382980796638,98.8115410440611
1736380446.9212348,SNAPSHOT,59,AAPL,,,,96.01925228015583,99.31911063330783,97.66918145673182
1736380447.073489,SNAPSHOT,60,AAPL,,,,96.01925228015583,99.31911063330783,97.66918145673182
1736380447.116748,TRADE,,AAPL,BUY,8,99.31911063330783,,,
1736380447.116757,TRADE,,AAPL,BUY,1,101.60382980796638,,,
1736380447.116758,TRADE,,AAPL,BUY,1,102.15164553122416,,,
1736380447.1168,SNAPSHOT,61,AAPL,,,,96.01925228015583,102.15164553122416,99.08544890568999
1736380447.128662,TRADE,,AAPL,SELL,1,96.01925228015583,,,
1736380447.128692,SNAPSHOT,62,AAPL,,,,96.01925228015583,102.15164553122416,99.08544890568999
1736380447.1486661,TRADE,,AAPL,BUY,3,102.15164553122416,,,
1736380447.1486888,SNAPSHOT,63,AAPL,,,,96.01925228015583,102.15164553122416,99.08544890568999
1736380447.251362,SNAPSHOT,64,AAPL,,,,96.5169321298289,102.15164553122416,99.33428883052653
1736380447.3324878,SNAPSHOT,65,AAPL,,,,96.54179173159265,102.15164553122416,99.34671863140841
1736380447.4090571,TRADE,,AAPL,SELL,6,96.54179173159265,,,
1736380447.409156,SNAPSHOT,66,AAPL,,,,96.5169321298289,102.15164553122416,99.33428883052653
1736380447.439499,SNAPSHOT,67,AAPL,,,,96.67363593860458,102.15164553122416,99.41264073491436
1736380447.614866,TRADE,,AAPL,BUY,2,102.15164553122416,,,
1736380447.614889,TRADE,,AAPL,BUY,6,102.54609878080466,,,
1736380447.61491,SNAPSHOT,68,AAPL,,,,96.67363593860458,,
1736380447.664809,TRADE,,AAPL,SELL,5,96.67363593860458,,,
1736380447.664829,SNAPSHOT,69,AAPL,,,,96.67363593860458,,
1736380447.801862,SNAPSHOT,70,AAPL,,,,98.03983691443564,,
1736380448.197449,SNAPSHOT,71,AAPL,,,,98.17004856747029,,
1736380448.301483,SNAPSHOT,72,AAPL,,,,98.17004856747029,102.39297011676078,100.28150934211553
1736380448.579066,TRADE,,AAPL,SELL,5,98.17004856747029,,,
1736380448.5791638,SNAPSHOT,73,AAPL,,,,98.17004856747029,102.39297011676078,100.28150934211553
1736380448.71252,TRADE,,AAPL,SELL,4,98.17004856747029,,,
1736380448.712538,TRADE,,AAPL,SELL,4,98.03983691443564,,,
1736380448.7126248,SNAPSHOT,74,AAPL,,,,98.03983691443564,102.39297011676078,100.21640351559822
1736380448.736193,SNAPSHOT,75,AAPL,,,,98.03983691443564,98.10943730670749,98.07463711057156
1736380449.074465,TRADE,,AAPL,BID_CROSS,5,98.10943730670749,,,
1736380449.074485,TRADE,,AAPL,BID_CROSS,2,102.39297011676078,,,
1736380449.074555,SNAPSHOT,76,AAPL,,,,98.03983691443564,102.39297011676078,100.21640351559822
1736380449.127052,TRADE,,AAPL,BID_CROSS,5,95.28751202506955,,,
1736380449.12714,SNAPSHOT,77,AAPL,,,,96.67363593860458,102.39297011676078,99.53330302768268
1736380449.4113438,TRADE,,AAPL,BUY,4,102.39297011676078,,,
1736380449.411436,SNAPSHOT,78,AAPL,,,,96.67363593860458,102.39297011676078,99.53330302768268
1736380449.440646,SNAPSHOT,79,AAPL,,,,96.67363593860458,97.83169449500863,97.2526652168066
1736380449.8122602,SNAPSHOT,80,AAPL,,,,96.67363593860458,97.83169449500863,97.2526652168066
1736380450.1223412,SNAPSHOT,81,AAPL,,,,96.67363593860458,97.83169449500863,97.2526652168066
1736380450.2757099,SNAPSHOT,82,AAPL,,,,96.89450830530554,97.83169449500863,97.36310140015709
1736380450.559349,SNAPSHOT,83,AAPL,,,,96.99514036346058,97.83169449500863,97.41341742923461
1736380450.559814,SNAPSHOT,84,AAPL,,,,96.99514036346058,97.83169449500863,97.41341742923461
1736380450.609429,TRADE,,AAPL,BID_CROSS,5,96.11419920633486,,,
1736380450.609473,SNAPSHOT,85,AAPL,,,,96.89450830530554,97.83169449500863,97.36310140015709
1736380450.670296,TRADE,,AAPL,BUY,2,97.83169449500863,,,
1736380450.67034,SNAPSHOT,86,AAPL,,,,96.89450830530554,98.66431829108932,97.77941329819743
1736380450.759527,SNAPSHOT,87,AAPL,,,,96.89450830530554,98.66431829108932,97.77941329819743
1736380451.0005949,SNAPSHOT,88,AAPL,,,,96.89450830530554,98.66431829108932,97.77941329819743
1736380451.399151,SNAPSHOT,89,AAPL,,,,96.89450830530554,98.66431829108932,97.77941329819743
1736380451.403151,TRADE,,AAPL,SELL,6,96.89450830530554,,,
1736380451.403164,TRADE,,AAPL,SELL,3,96.67363593860458,,,
1736380451.403214,SNAPSHOT,90,AAPL,,,,96.67363593860458,98.66431829108932,97.66897711484694
1736380451.8486311,SNAPSHOT,91,AAPL,,,,96.67363593860458,98.66431829108932,97.66897711484694
1736380452.008571,SNAPSHOT,92,AAPL,,,,96.67363593860458,98.66431829108932,97.66897711484694
1736380452.113256,TRADE,,AAPL,SELL,1,96.67363593860458,,,
1736380452.1132631,TRADE,,AAPL,SELL,3,96.5169321298289,,,
1736380452.113264,TRADE,,AAPL,SELL,5,96.01925228015583,,,
1736380452.113307,SNAPSHOT,93,AAPL,,,,96.01925228015583,98.66431829108932,97.34178528562256
1736380452.312758,TRADE,,AAPL,BID_CROSS,2,92.86247359253798,,,
1736380452.312835,SNAPSHOT,94,AAPL,,,,95.00843919021587,98.66431829108932,96.83637874065259
1736380452.908628,SNAPSHOT,95,AAPL,,,,95.04066799643984,98.66431829108932,96.85249314376458
1736380452.957289,TRADE,,AAPL,BUY,1,98.66431829108932,,,
1736380452.957324,SNAPSHOT,96,AAPL,,,,95.04066799643984,98.66431829108932,96.85249314376458
1736380453.05624,TRADE,,AAPL,BID_CROSS,1,98.66431829108932,,,
1736380453.056316,SNAPSHOT,97,AAPL,,,,95.04066799643984,98.66431829108932,96.85249314376458
1736380453.335474,TRADE,,AAPL,SELL,6,95.04066799643984,,,
1736380453.335563,SNAPSHOT,98,AAPL,,,,95.04066799643984,98.66431829108932,96.85249314376458
1736380453.537893,TRADE,,AAPL,SELL,1,95.04066799643984,,,
1736380453.537972,SNAPSHOT,99,AAPL,,,,95.04066799643984,98.66431829108932,96.85249314376458
1736380453.553851,TRADE,,AAPL,SELL,2,95.04066799643984,,,
1736380453.5538628,TRADE,,AAPL,SELL,7,95.00843919021587,,,
1736380453.553925,SNAPSHOT,100,AAPL,,,,94.78024906017679,98.66431829108932,96.72228367563305
1736380453.794849,SNAPSHOT,101,AAPL,,,,94.78024906017679,98.02126317458536,96.40075611738106
1736380453.906241,TRADE,,AAPL,BUY,8,98.02126317458536,,,
1736380453.906249,TRADE,,AAPL,BUY,2,98.66431829108932,,,
1736380453.9062889,SNAPSHOT,102,AAPL,,,,94.78024906017679,98.66431829108932,96.72228367563305
1736380454.531287,SNAPSHOT,103,AAPL,,,,94.86400540450683,98.66431829108932,96.76416184779808
1736380454.547641,SNAPSHOT,104,AAPL,,,,94.86400540450683,97.18860395125304,96.02630467787993
1736380454.7198389,SNAPSHOT,105,AAPL,,,,94.86400540450683,95.05778055665485,94.96089298058084
1736380454.764055,SNAPSHOT,106,AAPL,,,,94.86400540450683,95.05778055665485,94.96089298058084
1736380455.145118,TRADE,,AAPL,BID_CROSS,5,95.05778055665485,,,
1736380455.1451461,SNAPSHOT,107,AAPL,,,,94.86400540450683,95.05778055665485,94.96089298058084
1736380455.300139,SNAPSHOT,108,AAPL,,,,94.86400540450683,95.05778055665485,94.96089298058084
1736380455.36432,TRADE,,AAPL,BUY,4,95.05778055665485,,,
1736380455.364328,TRADE,,AAPL,BUY,3,97.18860395125304,,,
1736380455.364366,SNAPSHOT,109,AAPL,,,,94.86400540450683,97.18860395125304,96.02630467787993
1736380455.662396,TRADE,,AAPL,BUY,3,97.18860395125304,,,
1736380455.662405,TRADE,,AAPL,BUY,2,98.53775052499199,,,
1736380455.662455,SNAPSHOT,110,AAPL,,,,94.86400540450683,98.53775052499199,96.70087796474941
1736380455.989224,TRADE,,AAPL,SELL,5,94.86400540450683,,,
1736380455.9892411,TRADE,,AAPL,SELL,1,94.78024906017679,,,
1736380455.989325,SNAPSHOT,111,AAPL,,,,94.78024906017679,98.53775052499199,96.65899979258438
1736380456.647562,TRADE,,AAPL,SELL,4,94.78024906017679,,,
1736380456.647579,TRADE,,AAPL,SELL,1,94.48366196360615,,,
1736380456.647664,SNAPSHOT,112,AAPL,,,,94.48366196360615,98.53775052499199,96.51070624429907
1736380457.378696,TRADE,,AAPL,SELL,4,94.48366196360615,,,
1736380457.378756,SNAPSHOT,113,AAPL,,,,92.17753730305904,98.53775052499199,95.35764391402552
1736380457.680633,TRADE,,AAPL,BUY,1,98.53775052499199,,,
1736380457.68065,TRADE,,AAPL,BUY,4,98.66431829108932,,,
1736380457.6808069,SNAPSHOT,114,AAPL,,,,92.17753730305904,98.66431829108932,95.42092779707417
1736380458.1075141,SNAPSHOT,115,AAPL,,,,92.17753730305904,98.66431829108932,95.42092779707417
1736380458.126026,TRADE,,AAPL,BUY,1,98.66431829108932,,,
1736380458.1260438,TRADE,,AAPL,BUY,5,100.14368536183262,,,
1736380458.126327,SNAPSHOT,116,AAPL,,,,92.17753730305904,100.14368536183262,96.16061133244582
1736380458.507216,TRADE,,AAPL,SELL,5,92.17753730305904,,,
1736380458.507232,SNAPSHOT,117,AAPL,,,,,100.14368536183262,
1736380458.627529,SNAPSHOT,118,AAPL,,,,,100.14368536183262,
1736380459.373975,SNAPSHOT,119,AAPL,,,,,100.14368536183262,
1736380459.529412,TRADE,,AAPL,BUY,2,100.14368536183262,,,
1736380459.529439,SNAPSHOT,120,AAPL,,,,,100.14368536183262,
1736380459.859325,SNAPSHOT,121,AAPL,,,,,97.07272116609111,
1736380460.0302799,SNAPSHOT,122,AAPL,,,,,95.70573541242445,
1736380460.065226,TRADE,,AAPL,BUY,5,95.70573541242445,,,
1736380460.0652459,SNAPSHOT,123,AAPL,,,,,95.70573541242445,
1736380460.199081,TRADE,,AAPL,BUY,1,95.70573541242445,,,
1736380460.199098,TRADE,,AAPL,BUY,1,97.07272116609111,,,
1736380460.199102,TRADE,,AAPL,BUY,2,100.14368536183262,,,
1736380460.199121,SNAPSHOT,124,AAPL,,,,,100.14368536183262,
1736380460.3521159,TRADE,,AAPL,BUY,1,100.14368536183262,,,
1736380460.3521311,TRADE,,AAPL,BUY,5,100.48467204062685,,,
1736380460.352152,SNAPSHOT,125,AAPL,,,,,100.74156155018021,
1736380460.512276,SNAPSHOT,126,AAPL,,,,,98.01722941951422,
1736380460.603202,TRADE,,AAPL,BID_CROSS,4,98.01722941951422,,,
1736380460.603211,SNAPSHOT,127,AAPL,,,,,98.01722941951422,
1736380460.775649,TRADE,,AAPL,BUY,2,98.01722941951422,,,
1736380460.775678,SNAPSHOT,128,AAPL,,,,,98.01722941951422,
1736380460.786722,SNAPSHOT,129,AAPL,,,,,98.01722941951422,
1736380460.858592,SNAPSHOT,130,AAPL,,,,95.2421473535241,98.01722941951422,96.62968838651916
1736380461.126035,TRADE,,AAPL,SELL,8,95.2421473535241,,,
1736380461.126063,SNAPSHOT,131,AAPL,,,,,98.01722941951422,
1736380461.205363,SNAPSHOT,132,AAPL,,,,,96.53981196577217,
1736380461.828736,SNAPSHOT,133,AAPL,,,,,96.53981196577217,
1736380462.050796,SNAPSHOT,134,AAPL,,,,,96.53981196577217,
1736380462.077544,TRADE,,AAPL,BUY,5,96.53981196577217,,,
1736380462.0775611,TRADE,,AAPL,BUY,2,98.01722941951422,,,
1736380462.0775769,SNAPSHOT,135,AAPL,,,,,98.01722941951422,
1736380462.1178591,TRADE,,AAPL,BUY,1,98.01722941951422,,,
1736380462.117877,TRADE,,AAPL,BUY,5,99.32543590504234,,,
1736380462.11788,TRADE,,AAPL,BUY,3,100.74156155018021,,,
1736380462.117895,SNAPSHOT,136,AAPL,,,,,100.74156155018021,
1736380462.292765,SNAPSHOT,137,AAPL,,,,,100.74156155018021,
1736380462.374583,TRADE,,AAPL,BID_CROSS,2,100.74156155018021,,,
1736380462.374607,SNAPSHOT,138,AAPL,,,,,100.74156155018021,
1736380462.440635,TRADE,,AAPL,BID_CROSS,2,100.74156155018021,,,
1736380462.440651,TRADE,,AAPL,BID_CROSS,4,100.85443374306614,,,
1736380462.440665,SNAPSHOT,139,AAPL,,,,,100.85443374306614,
1736380462.586872,TRADE,,AAPL,BID_CROSS,1,100.85443374306614,,,
1736380462.586881,TRADE,,AAPL,BID_CROSS,1,101.25314437170474,,,
1736380462.586883,TRADE,,AAPL,BID_CROSS,2,101.81221982547606,,,
1736380462.5868852,TRADE,,AAPL,BID_CROSS,2,102.39297011676078,,,
1736380462.586915,SNAPSHOT,140,AAPL,,,,102.65114969550324,104.02046410379157,103.3358068996474
1736380462.634374,SNAPSHOT,141,AAPL,,,,103.26480757218486,104.02046410379157,103.64263583798822
1736380462.641597,SNAPSHOT,142,AAPL,,,,103.26480757218486,103.96513665653934,103.6149721143621
1736380462.66815,TRADE,,AAPL,BUY,7,103.96513665653934,,,
1736380462.66816,TRADE,,AAPL,BUY,2,104.02046410379157,,,
1736380462.668162,TRADE,,AAPL,BUY,1,104.64189374060771,,,
1736380462.6681988,SNAPSHOT,143,AAPL,,,,103.26480757218486,104.64189374060771,103.95335065639628
1736380462.92159,SNAPSHOT,144,AAPL,,,,103.26480757218486,104.64189374060771,103.95335065639628
1736380462.985313,SNAPSHOT,145,AAPL,,,,103.26480757218486,104.64189374060771,103.95335065639628
1736380463.382546,TRADE,,AAPL,BID_CROSS,7,104.64189374060771,,,
1736380463.382591,SNAPSHOT,146,AAPL,,,,107.0423251725744,108.55486737358683,107.79859627308062
1736380463.4800189,TRADE,,AAPL,BID_CROSS,7,108.55486737358683,,,
1736380463.480032,SNAPSHOT,147,AAPL,,,,112.0717865696817,,
1736380463.6561852,TRADE,,AAPL,BID_CROSS,1,97.67610183224048,,,
1736380463.6562078,SNAPSHOT,148,AAPL,,,,112.0717865696817,,
1736380463.786856,SNAPSHOT,149,AAPL,,,,112.0717865696817,,
1736380464.234705,TRADE,,AAPL,BID_CROSS,1,96.45919768015666,,,
1736380464.234721,TRADE,,AAPL,BID_CROSS,1,96.45919768015666,,,
1736380464.234735,SNAPSHOT,150,AAPL,,,,107.0423251725744,,
1736380464.42175,TRADE,,AAPL,SELL,1,107.0423251725744,,,
1736380464.4217758,SNAPSHOT,151,AAPL,,,,107.0423251725744,,
