timestamp,step,symbol,best_bid,best_ask,mid_price
1736379811.238136,1,AAPL,98.3167629175906,101.03726691372084,99.67701491565572
1736379811.522039,2,AAPL,98.3167629175906,101.03726691372084,99.67701491565572
1736379811.571305,3,AAPL,98.3167629175906,101.17730221468678,99.74703256613869
1736379811.571517,4,AAPL,98.3167629175906,101.28402306364946,99.80039299062003
1736379811.66412,5,AAPL,98.3167629175906,101.28402306364946,99.80039299062003
1736379811.676613,6,AAPL,98.3167629175906,101.28402306364946,99.80039299062003
1736379811.934134,7,AAPL,97.61220785613841,101.28402306364946,99.44811545989393
1736379812.192405,8,AAPL,95.4577807070246,101.28402306364946,98.37090188533702
1736379812.300042,9,AAPL,95.4577807070246,101.28402306364946,98.37090188533702
1736379812.303807,10,AAPL,101.52839917348405,102.50317096677415,102.0157850701291
1736379812.5516648,11,AAPL,101.52839917348405,102.50317096677415,102.0157850701291
1736379812.6790001,12,AAPL,101.52839917348405,103.46001767178328,102.49420842263366
1736379813.010844,13,AAPL,101.52839917348405,,
1736379813.229857,14,AAPL,95.32222478858239,,
1736379813.529703,15,AAPL,95.32222478858239,104.73566438880923,100.02894458869581
1736379813.9118452,16,AAPL,99.77094935262059,104.73566438880923,102.25330687071491
1736379814.231742,17,AAPL,99.77094935262059,,
1736379814.2912068,18,AAPL,99.77094935262059,,
1736379814.460417,19,AAPL,99.77094935262059,,
1736379814.693695,20,AAPL,99.77094935262059,,
1736379814.694632,21,AAPL,99.77094935262059,,
1736379815.288959,22,AAPL,99.77094935262059,,
1736379815.3137972,23,AAPL,99.77094935262059,,
1736379815.515106,24,AAPL,99.77094935262059,103.13677299698708,101.45386117480383
1736379815.582668,25,AAPL,103.74749549333363,,
1736379815.781646,26,AAPL,103.74749549333363,,
1736379815.85458,27,AAPL,102.12782461949092,,
1736379816.193186,28,AAPL,102.12782461949092,,
1736379816.578959,29,AAPL,102.12782461949092,,
1736379817.060896,30,AAPL,99.77094935262059,,
1736379817.251343,31,AAPL,99.77094935262059,,
1736379817.3402681,32,AAPL,99.77094935262059,102.80888369788,101.2899165252503
1736379817.4481878,33,AAPL,99.77094935262059,,
1736379817.6482618,34,AAPL,99.77094935262059,104.95773579289158,102.36434257275609
1736379817.738773,35,AAPL,99.77094935262059,102.4881063013571,101.12952782698885
1736379817.781617,36,AAPL,99.31284012297951,102.4881063013571,100.90047321216831
1736379818.231551,37,AAPL,101.2976707091511,102.4881063013571,101.8928885052541
1736379818.43598,38,AAPL,104.09703143423658,104.95773579289158,104.52738361356408
1736379818.680515,39,AAPL,104.09703143423658,104.95773579289158,104.52738361356408
1736379818.718268,40,AAPL,104.09703143423658,104.95773579289158,104.52738361356408
1736379818.818943,41,AAPL,104.09703143423658,107.75341283951593,105.92522213687626
1736379818.8527858,42,AAPL,104.09703143423658,107.75341283951593,105.92522213687626
1736379818.9370399,43,AAPL,106.13862821469094,107.75341283951593,106.94602052710343
1736379819.36512,44,AAPL,106.13862821469094,107.75341283951593,106.94602052710343
1736379819.5291252,45,AAPL,106.13862821469094,107.75341283951593,106.94602052710343
1736379819.564715,46,AAPL,106.13862821469094,,
1736379819.901257,47,AAPL,106.13862821469094,,
1736379820.5434968,48,AAPL,105.5326217673812,,
1736379820.712207,49,AAPL,105.5326217673812,,
1736379820.968616,50,AAPL,104.09703143423658,,
1736379821.147978,51,AAPL,104.09703143423658,,
1736379821.481002,52,AAPL,103.3561725457392,,
1736379821.494265,53,AAPL,101.43272817347513,,
1736379821.8114161,54,AAPL,101.43272817347513,,
1736379821.99189,55,AAPL,101.43272817347513,,
1736379821.992248,56,AAPL,101.43272817347513,101.55715932685969,101.49494375016741
1736379822.546968,57,AAPL,97.63267036212548,101.55715932685969,99.59491484449259
1736379822.770427,58,AAPL,96.67608987338919,101.55715932685969,99.11662460012444
1736379822.795976,59,AAPL,96.67608987338919,101.55715932685969,99.11662460012444
1736379822.8418078,60,AAPL,96.67608987338919,101.55715932685969,99.11662460012444
1736379823.046648,61,AAPL,96.67608987338919,98.13650755370057,97.40629871354489
1736379823.116103,62,AAPL,95.32222478858239,98.13650755370057,96.72936617114148
1736379823.631145,63,AAPL,95.32222478858239,98.13650755370057,96.72936617114148
1736379823.648005,64,AAPL,95.00868614192986,98.13650755370057,96.57259684781522
1736379823.69681,65,AAPL,95.00868614192986,101.55715932685969,98.28292273439477
1736379824.435373,66,AAPL,95.00868614192986,,
1736379824.513448,67,AAPL,95.00868614192986,96.50960665923503,95.75914640058244
1736379824.822892,68,AAPL,95.00868614192986,96.50960665923503,95.75914640058244
1736379824.929631,69,AAPL,95.00868614192986,96.50960665923503,95.75914640058244
1736379825.333537,70,AAPL,95.00868614192986,96.50960665923503,95.75914640058244
1736379825.3426518,71,AAPL,95.00868614192986,96.50960665923503,95.75914640058244
1736379825.374614,72,AAPL,93.13024183202732,93.58840608817205,93.35932396009969
1736379825.593943,73,AAPL,93.13024183202732,93.38547319781401,93.25785751492066
1736379825.605761,74,AAPL,,93.38547319781401,
1736379825.65302,75,AAPL,,93.38547319781401,
1736379825.729986,76,AAPL,,93.38547319781401,
1736379825.83004,77,AAPL,,98.60870291020026,
1736379825.9904928,78,AAPL,,98.60870291020026,
1736379826.028217,79,AAPL,,98.60870291020026,
1736379826.160428,80,AAPL,,100.16644473406454,
1736379826.278422,81,AAPL,98.11713555645002,100.16644473406454,99.14179014525729
1736379826.5085042,82,AAPL,98.11713555645002,100.16644473406454,99.14179014525729
1736379827.37418,83,AAPL,98.11713555645002,100.16644473406454,99.14179014525729
1736379827.547702,84,AAPL,,100.16644473406454,
1736379827.57985,85,AAPL,,100.16644473406454,
1736379827.5848079,86,AAPL,,100.37661944819304,
1736379827.622206,87,AAPL,,100.52548759738255,
1736379827.728054,88,AAPL,,100.52548759738255,
1736379827.955971,89,AAPL,97.41326990030275,100.52548759738255,98.96937874884264
1736379828.288689,90,AAPL,,100.52548759738255,
1736379828.292738,91,AAPL,,100.52548759738255,
1736379828.320496,92,AAPL,,100.52548759738255,
1736379828.371573,93,AAPL,,102.47792150975758,
1736379828.8650439,94,AAPL,,99.38707330290917,
1736379829.3369339,95,AAPL,,99.38707330290917,
1736379829.478872,96,AAPL,,99.38707330290917,
1736379829.651961,97,AAPL,,102.47792150975758,
1736379829.79043,98,AAPL,,104.1498736120863,
1736379829.846512,99,AAPL,,97.47375455887229,
1736379829.866561,100,AAPL,,97.47375455887229,
1736379830.280946,101,AAPL,,97.47375455887229,
1736379830.460865,102,AAPL,103.31324241208762,104.1498736120863,103.73155801208696
1736379830.5789921,103,AAPL,103.31324241208762,104.1498736120863,103.73155801208696
1736379830.65941,104,AAPL,103.31324241208762,104.1498736120863,103.73155801208696
1736379830.847656,105,AAPL,103.31324241208762,104.1498736120863,103.73155801208696
1736379831.107898,106,AAPL,103.31324241208762,104.1498736120863,103.73155801208696
1736379831.141048,107,AAPL,103.31324241208762,107.31797455522262,105.31560848365513
1736379831.240757,108,AAPL,102.61494653293813,102.71047312163186,102.662709827285
1736379831.380977,109,AAPL,102.61494653293813,102.71047312163186,102.662709827285
1736379831.5345762,110,AAPL,99.71980981390189,102.71047312163186,101.21514146776687
1736379831.643905,111,AAPL,99.71980981390189,,
1736379831.9343219,112,AAPL,99.71980981390189,,
1736379832.066805,113,AAPL,99.71980981390189,,
1736379832.0912268,114,AAPL,,,
1736379832.303044,115,AAPL,97.22977472957116,,
1736379832.688978,116,AAPL,97.22977472957116,,
1736379833.043593,117,AAPL,97.22977472957116,101.3861253049551,99.30795001726312
1736379833.345093,118,AAPL,,101.3861253049551,
1736379833.4672441,119,AAPL,,101.3861253049551,
1736379833.826101,120,AAPL,,101.3861253049551,
1736379834.0978198,121,AAPL,97.238226059989,101.3861253049551,99.31217568247206
1736379835.029871,122,AAPL,97.238226059989,101.3861253049551,99.31217568247206
1736379835.2111528,123,AAPL,,101.3861253049551,
1736379835.5044138,124,AAPL,,100.02968143797808,
1736379835.932692,125,AAPL,,100.02968143797808,
1736379836.125551,126,AAPL,,100.02968143797808,
1736379836.3474612,127,AAPL,,98.33985587563132,
1736379836.446954,128,AAPL,96.04855675374951,98.33985587563132,97.1942063146904
1736379837.002583,129,AAPL,96.04855675374951,98.33985587563132,97.1942063146904
1736379837.286247,130,AAPL,96.04855675374951,98.33985587563132,97.1942063146904
1736379838.063083,131,AAPL,96.04855675374951,98.33985587563132,97.1942063146904
1736379838.476644,132,AAPL,96.04855675374951,98.33985587563132,97.1942063146904
1736379838.785843,133,AAPL,96.04855675374951,98.33985587563132,97.1942063146904
1736379838.834883,134,AAPL,98.98495344029202,99.46643645301533,99.22569494665368
1736379839.022797,135,AAPL,98.98495344029202,100.02968143797808,99.50731743913505
1736379839.200072,136,AAPL,98.98495344029202,101.3861253049551,100.18553937262357
1736379839.3225758,137,AAPL,98.98495344029202,101.3861253049551,100.18553937262357
1736379839.545352,138,AAPL,100.35436371539186,101.3861253049551,100.87024451017348
1736379839.839068,139,AAPL,103.71015021502708,,
1736379840.0389051,140,AAPL,100.35436371539186,,
1736379840.0463638,141,AAPL,96.04855675374951,,
1736379840.2473652,142,AAPL,97.9337503201373,,
1736379840.4583411,143,AAPL,97.9337503201373,,
1736379840.674073,144,AAPL,99.20773790508358,,
1736379840.714616,145,AAPL,99.20773790508358,,
1736379840.957959,146,AAPL,99.61744334410497,,
1736379841.047652,147,AAPL,99.20773790508358,,
1736379841.143409,148,AAPL,102.875731062336,,
